Name	Count
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "Gedruckt [s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", 
NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, "[s.l.]", NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, "[S.n.]", NA, NA, "[S.l.]", NA, NA, "[S.l.]", "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[s.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[s.n.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.I]", "[S.I]", "[S.I.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.n.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", NA, "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", NA, "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.] :;Tampere", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.n.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", NA, "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "S.l.", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", NA, "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[s.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
"[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l]", "[S.l.]", "[S.l.]", "[ s. l. ]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[ s. l. ]", "[S.l.]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S. l]", "[S. l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", "[S.l.]", 
